                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3162,                 4.3459,                  1.601,                0.33241,                0.07652,                0.04395,                0.02453,                 1.4934,                 3.6664,                 1.9107,              0.0033276,              0.0033276,              0.0033276
                      2,                 1.4127,                 3.5398,                 1.7012,                0.28123,                0.23692,                0.13926,                0.07681,                 1.5715,                 3.2139,                 1.9109,               0.006595,               0.006595,               0.006595
                      3,                 1.4674,                 3.1742,                 1.6969,                0.22786,                0.21616,                0.12071,                0.06244,                 1.6383,                 3.2089,                 1.9552,              0.0097963,              0.0097963,              0.0097963
                      4,                  1.494,                  3.055,                 1.6962,                0.27122,                0.24588,                0.14433,                0.08161,                 1.5966,                 2.9699,                 1.8642,               0.009703,               0.009703,               0.009703
                      5,                 1.4634,                 2.8304,                 1.6559,                0.29507,                0.31749,                0.23967,                0.13402,                 1.5409,                 2.5104,                 1.7506,               0.009604,               0.009604,               0.009604
                      6,                  1.436,                 2.6534,                  1.628,                0.35819,                0.31301,                0.26698,                0.14586,                 1.5367,                 2.4401,                 1.8008,               0.009505,               0.009505,               0.009505
                      7,                 1.4248,                 2.5109,                 1.6115,                0.37622,                0.39599,                0.32625,                0.18505,                  1.519,                 2.4105,                 1.7587,               0.009406,               0.009406,               0.009406
                      8,                 1.4038,                 2.3664,                  1.592,                0.43953,                0.41228,                0.37382,                0.22357,                 1.4352,                  2.097,                 1.6846,               0.009307,               0.009307,               0.009307
                      9,                 1.3882,                  2.255,                 1.5759,                 0.4025,                0.38358,                0.35363,                0.20357,                 1.4714,                 2.1815,                 1.7184,               0.009208,               0.009208,               0.009208
                     10,                 1.3821,                 2.1818,                 1.5731,                0.45581,                0.43746,                0.42012,                0.25284,                 1.4293,                 1.9567,                 1.6733,               0.009109,               0.009109,               0.009109
                     11,                 1.3781,                 2.1126,                 1.5599,                0.53775,                 0.4323,                0.44503,                0.26919,                 1.4391,                 1.9146,                 1.6524,                0.00901,                0.00901,                0.00901
                     12,                 1.3521,                 2.0243,                  1.549,                0.49693,                0.44411,                0.44434,                0.26272,                 1.4352,                 1.8675,                 1.6464,               0.008911,               0.008911,               0.008911
                     13,                 1.3481,                 1.9691,                 1.5365,                 0.4643,                0.44964,                 0.4414,                0.26699,                    1.4,                 1.8228,                 1.6219,               0.008812,               0.008812,               0.008812
                     14,                 1.3416,                   1.93,                 1.5312,                0.48699,                0.50454,                0.47455,                0.28837,                  1.401,                 1.7572,                 1.6244,               0.008713,               0.008713,               0.008713
                     15,                 1.3326,                 1.8812,                 1.5225,                0.43092,                0.47849,                0.42353,                0.25312,                 1.4379,                 1.8524,                 1.6437,               0.008614,               0.008614,               0.008614
                     16,                 1.3237,                 1.8401,                 1.5201,                0.52426,                0.47838,                0.48926,                0.30143,                 1.3849,                 1.6949,                 1.6038,               0.008515,               0.008515,               0.008515
                     17,                 1.3127,                 1.7886,                 1.5077,                 0.5676,                0.48127,                0.51499,                  0.316,                 1.3746,                 1.6378,                 1.6087,               0.008416,               0.008416,               0.008416
                     18,                 1.3089,                 1.7679,                 1.5132,                0.52763,                0.51903,                0.52987,                0.32379,                 1.3957,                 1.5691,                 1.6208,               0.008317,               0.008317,               0.008317
                     19,                 1.3001,                 1.7271,                 1.5011,                0.57802,                0.50442,                0.54212,                0.33552,                 1.3671,                 1.5711,                 1.6071,               0.008218,               0.008218,               0.008218
                     20,                 1.2976,                 1.6799,                 1.4909,                0.56828,                0.51266,                0.53177,                0.32466,                 1.3811,                 1.5976,                  1.597,               0.008119,               0.008119,               0.008119
                     21,                  1.287,                  1.644,                  1.489,                0.57935,                0.52372,                0.55037,                0.33991,                 1.3783,                 1.5054,                 1.5863,                0.00802,                0.00802,                0.00802
                     22,                 1.2844,                 1.6332,                 1.4859,                 0.5748,                0.55115,                0.56118,                0.35241,                 1.3575,                 1.4942,                 1.5815,               0.007921,               0.007921,               0.007921
                     23,                  1.278,                 1.5919,                 1.4782,                  0.585,                0.56077,                0.58213,                0.36155,                 1.3606,                 1.4194,                 1.5642,               0.007822,               0.007822,               0.007822
                     24,                 1.2743,                 1.5724,                 1.4756,                0.63624,                0.57972,                0.60672,                0.37741,                 1.3439,                 1.3864,                 1.5663,               0.007723,               0.007723,               0.007723
                     25,                  1.268,                 1.5467,                  1.465,                0.62034,                 0.5568,                0.58508,                0.36546,                 1.3387,                 1.3923,                 1.5501,               0.007624,               0.007624,               0.007624
                     26,                 1.2532,                 1.5224,                 1.4641,                0.64596,                0.59716,                0.62844,                0.39426,                 1.3289,                 1.3452,                 1.5462,               0.007525,               0.007525,               0.007525
                     27,                   1.26,                 1.5028,                 1.4607,                0.62234,                0.58124,                 0.6252,                 0.3935,                 1.3205,                  1.322,                 1.5407,               0.007426,               0.007426,               0.007426
                     28,                 1.2462,                  1.482,                 1.4528,                0.63377,                0.58857,                0.62968,                0.39995,                 1.3186,                 1.2935,                 1.5532,               0.007327,               0.007327,               0.007327
                     29,                 1.2418,                 1.4471,                  1.445,                 0.6401,                0.59123,                0.62554,                0.39565,                 1.3223,                  1.311,                 1.5428,               0.007228,               0.007228,               0.007228
                     30,                 1.2352,                 1.4483,                 1.4471,                0.64857,                0.57971,                 0.6269,                0.40118,                 1.3081,                 1.2841,                 1.5424,               0.007129,               0.007129,               0.007129
                     31,                 1.2353,                 1.4239,                  1.445,                0.67387,                0.60858,                0.64376,                0.41085,                 1.3112,                 1.2624,                 1.5257,                0.00703,                0.00703,                0.00703
                     32,                 1.2327,                 1.3893,                 1.4416,                 0.6417,                 0.6117,                0.64053,                 0.4145,                  1.298,                 1.2293,                 1.5122,               0.006931,               0.006931,               0.006931
                     33,                 1.2217,                 1.3819,                 1.4352,                0.63435,                0.62061,                 0.6504,                0.41804,                 1.2945,                 1.2175,                 1.5188,               0.006832,               0.006832,               0.006832
                     34,                 1.2205,                 1.3752,                 1.4353,                0.64296,                0.59502,                0.63404,                 0.4033,                 1.3038,                 1.2619,                 1.5261,               0.006733,               0.006733,               0.006733
                     35,                 1.2102,                 1.3417,                 1.4249,                0.67041,                0.61067,                0.65002,                0.41417,                 1.2992,                 1.2001,                 1.5172,               0.006634,               0.006634,               0.006634
                     36,                 1.2116,                 1.3331,                 1.4267,                0.64256,                0.63406,                0.66314,                 0.4277,                 1.2889,                  1.196,                  1.513,               0.006535,               0.006535,               0.006535
                     37,                 1.2081,                 1.3193,                 1.4198,                0.65027,                0.63131,                0.66913,                0.42768,                 1.2844,                  1.167,                 1.5033,               0.006436,               0.006436,               0.006436
                     38,                  1.194,                 1.2959,                 1.4135,                0.66143,                 0.6312,                0.66778,                0.43338,                 1.2808,                 1.1666,                 1.5068,               0.006337,               0.006337,               0.006337
                     39,                 1.1954,                  1.281,                 1.4152,                0.69485,                0.62942,                0.67889,                0.43514,                 1.2892,                 1.1394,                 1.5126,               0.006238,               0.006238,               0.006238
                     40,                 1.1957,                 1.2837,                 1.4108,                 0.6845,                0.64379,                0.68334,                0.44016,                 1.2799,                  1.128,                  1.499,               0.006139,               0.006139,               0.006139
                     41,                 1.1868,                 1.2702,                  1.409,                0.69313,                0.64848,                0.68914,                 0.4468,                 1.2721,                 1.1054,                 1.4967,                0.00604,                0.00604,                0.00604
                     42,                 1.1881,                 1.2547,                  1.409,                0.69979,                 0.6517,                0.69475,                0.45395,                 1.2673,                 1.0779,                 1.4952,               0.005941,               0.005941,               0.005941
                     43,                 1.1818,                  1.233,                 1.4015,                0.70896,                0.63849,                0.69681,                0.45366,                 1.2768,                 1.0897,                 1.4934,               0.005842,               0.005842,               0.005842
                     44,                 1.1728,                 1.2113,                 1.3947,                 0.7078,                 0.6502,                0.69829,                0.45502,                 1.2677,                 1.0909,                 1.4901,               0.005743,               0.005743,               0.005743
                     45,                 1.1659,                 1.1978,                 1.3865,                0.71846,                  0.636,                0.69777,                0.46111,                 1.2614,                 1.0732,                 1.4876,               0.005644,               0.005644,               0.005644
                     46,                 1.1719,                 1.2053,                 1.3932,                0.71171,                 0.6569,                0.70131,                0.45832,                  1.266,                 1.0666,                 1.4898,               0.005545,               0.005545,               0.005545
                     47,                 1.1671,                 1.1943,                 1.3875,                0.72189,                0.63207,                0.69541,                0.45547,                 1.2596,                 1.0778,                 1.4877,               0.005446,               0.005446,               0.005446
                     48,                  1.159,                 1.1811,                  1.382,                0.71956,                0.65586,                0.71007,                 0.4665,                 1.2535,                 1.0473,                 1.4843,               0.005347,               0.005347,               0.005347
                     49,                 1.1595,                 1.1618,                 1.3829,                0.74565,                0.66157,                0.72028,                0.47102,                 1.2525,                 1.0232,                 1.4732,               0.005248,               0.005248,               0.005248
                     50,                 1.1497,                 1.1382,                 1.3745,                0.73432,                0.64842,                0.71472,                0.46936,                 1.2505,                 1.0344,                 1.4713,               0.005149,               0.005149,               0.005149
                     51,                 1.1435,                  1.146,                 1.3742,                0.70861,                0.65203,                0.70909,                 0.4672,                 1.2476,                 1.0229,                 1.4772,                0.00505,                0.00505,                0.00505
                     52,                 1.1424,                 1.1154,                 1.3666,                0.70776,                0.65497,                0.70878,                0.47035,                 1.2468,                 1.0246,                  1.473,               0.004951,               0.004951,               0.004951
                     53,                  1.136,                 1.1191,                 1.3617,                0.74626,                 0.6576,                0.72254,                0.47511,                 1.2415,                 1.0145,                 1.4655,               0.004852,               0.004852,               0.004852
                     54,                 1.1316,                 1.1054,                 1.3619,                0.73261,                0.66444,                0.72417,                0.47653,                 1.2366,                 1.0082,                 1.4622,               0.004753,               0.004753,               0.004753
                     55,                 1.1389,                  1.115,                 1.3682,                0.72125,                0.66346,                0.72047,                0.47698,                 1.2369,                0.99809,                 1.4589,               0.004654,               0.004654,               0.004654
                     56,                 1.1335,                 1.0946,                 1.3602,                0.70902,                0.67968,                0.72169,                0.47606,                 1.2343,                0.99411,                 1.4601,               0.004555,               0.004555,               0.004555
                     57,                   1.13,                  1.076,                 1.3568,                0.73665,                0.66289,                0.72023,                0.47617,                 1.2331,                 0.9864,                 1.4589,               0.004456,               0.004456,               0.004456
                     58,                 1.1248,                 1.0631,                 1.3523,                0.73476,                0.67496,                0.72337,                0.47682,                 1.2367,                0.98465,                 1.4588,               0.004357,               0.004357,               0.004357
                     59,                 1.1182,                 1.0571,                 1.3498,                0.74586,                0.65494,                0.72107,                0.47638,                 1.2337,                0.99034,                  1.458,               0.004258,               0.004258,               0.004258
                     60,                 1.1179,                 1.0496,                  1.346,                0.73691,                0.68704,                0.72758,                0.48049,                 1.2305,                0.96565,                  1.455,               0.004159,               0.004159,               0.004159
                     61,                 1.1083,                 1.0509,                 1.3459,                0.75071,                0.68569,                0.73524,                0.48816,                 1.2281,                0.95844,                 1.4545,                0.00406,                0.00406,                0.00406
                     62,                 1.1106,                 1.0418,                 1.3456,                0.74248,                0.68201,                0.73275,                 0.4854,                 1.2258,                0.96239,                 1.4494,               0.003961,               0.003961,               0.003961
                     63,                   1.11,                 1.0319,                 1.3429,                0.74615,                0.68173,                0.73133,                0.48572,                 1.2272,                0.95599,                 1.4546,               0.003862,               0.003862,               0.003862
                     64,                 1.1052,                  1.023,                  1.338,                0.76333,                0.67107,                0.73831,                0.49092,                 1.2239,                0.95422,                 1.4507,               0.003763,               0.003763,               0.003763
                     65,                 1.0989,                 1.0141,                 1.3378,                0.74875,                0.68036,                0.73296,                0.48979,                 1.2194,                0.95735,                 1.4485,               0.003664,               0.003664,               0.003664
                     66,                 1.0912,                 1.0077,                 1.3302,                0.74782,                0.69374,                 0.7389,                0.49531,                 1.2168,                0.93817,                 1.4457,               0.003565,               0.003565,               0.003565
                     67,                 1.0956,                 1.0042,                  1.332,                0.75826,                0.67165,                0.73736,                0.49345,                 1.2185,                0.93839,                 1.4453,               0.003466,               0.003466,               0.003466
                     68,                 1.0872,                 0.9859,                 1.3267,                0.72921,                0.70346,                0.73877,                0.49263,                 1.2143,                0.93317,                 1.4422,               0.003367,               0.003367,               0.003367
                     69,                 1.0845,                0.98556,                 1.3243,                0.73114,                0.70578,                0.73832,                  0.493,                 1.2122,                0.92983,                 1.4396,               0.003268,               0.003268,               0.003268
                     70,                 1.0764,                0.97935,                 1.3212,                0.74389,                0.69412,                 0.7392,                0.49413,                 1.2098,                0.92788,                 1.4376,               0.003169,               0.003169,               0.003169
                     71,                 1.0767,                0.96669,                 1.3173,                0.75203,                0.69208,                0.73863,                0.49028,                 1.2121,                0.92751,                 1.4397,                0.00307,                0.00307,                0.00307
                     72,                 1.0747,                0.95983,                 1.3188,                 0.7772,                0.67364,                 0.7427,                0.49591,                  1.208,                0.92321,                 1.4351,               0.002971,               0.002971,               0.002971
                     73,                 1.0712,                0.95227,                 1.3156,                0.76107,                 0.6894,                0.74474,                0.49707,                 1.2067,                0.91932,                  1.435,               0.002872,               0.002872,               0.002872
                     74,                 1.0634,                 0.9398,                 1.3086,                0.74649,                0.70623,                0.74451,                0.49924,                 1.2069,                0.91657,                 1.4346,               0.002773,               0.002773,               0.002773
                     75,                 1.0655,                0.93655,                 1.3066,                0.76125,                0.68534,                0.74205,                0.49918,                 1.2047,                0.91697,                  1.432,               0.002674,               0.002674,               0.002674
                     76,                 1.0606,                0.93287,                 1.3111,                0.76399,                0.68631,                0.74271,                 0.5003,                 1.2059,                0.91373,                 1.4329,               0.002575,               0.002575,               0.002575
                     77,                 1.0581,                0.92711,                 1.3062,                0.75615,                0.68959,                0.74318,                0.50067,                 1.2066,                0.91133,                 1.4332,               0.002476,               0.002476,               0.002476
                     78,                 1.0477,                0.92268,                 1.3007,                0.75968,                0.69109,                0.74268,                0.50094,                 1.2069,                0.90999,                 1.4339,               0.002377,               0.002377,               0.002377
                     79,                 1.0408,                0.90377,                 1.2963,                0.74877,                0.70112,                0.74707,                0.50188,                 1.2047,                0.90522,                 1.4332,               0.002278,               0.002278,               0.002278
                     80,                 1.0465,                0.90868,                 1.2997,                0.75148,                0.70276,                0.74783,                0.50327,                 1.2031,                0.90584,                 1.4329,               0.002179,               0.002179,               0.002179
                     81,                  1.038,                0.89632,                 1.2931,                0.74413,                0.70426,                 0.7476,                0.50295,                 1.2034,                0.90591,                 1.4326,                0.00208,                0.00208,                0.00208
                     82,                 1.0382,                 0.8882,                 1.2897,                0.77414,                0.69207,                0.74884,                0.50265,                 1.2036,                0.90571,                 1.4338,               0.001981,               0.001981,               0.001981
                     83,                 1.0321,                0.88818,                 1.2893,                0.77119,                0.69063,                0.74916,                0.50166,                  1.205,                0.90691,                 1.4348,               0.001882,               0.001882,               0.001882
                     84,                 1.0339,                0.87883,                 1.2908,                0.76854,                0.69197,                0.74806,                0.50249,                 1.2041,                0.90532,                 1.4337,               0.001783,               0.001783,               0.001783
                     85,                 1.0257,                0.87418,                 1.2856,                0.77497,                 0.6901,                 0.7497,                0.50322,                 1.2021,                0.90231,                 1.4329,               0.001684,               0.001684,               0.001684
                     86,                 1.0262,                0.87425,                 1.2834,                0.76973,                0.69759,                0.75205,                0.50386,                 1.2008,                0.89853,                 1.4328,               0.001585,               0.001585,               0.001585
                     87,                 1.0178,                0.85369,                 1.2791,                 0.7753,                0.69853,                0.75362,                0.50422,                 1.2014,                 0.8966,                 1.4337,               0.001486,               0.001486,               0.001486
                     88,                  1.009,                0.85405,                 1.2742,                0.76123,                0.70722,                0.75178,                0.50267,                 1.2005,                0.89438,                 1.4328,               0.001387,               0.001387,               0.001387
                     89,                 1.0097,                0.84666,                 1.2746,                0.76401,                0.70908,                0.75462,                0.50638,                    1.2,                0.89264,                 1.4333,               0.001288,               0.001288,               0.001288
                     90,                 1.0098,                0.84138,                 1.2727,                0.77635,                0.70004,                0.75542,                 0.5071,                 1.1983,                0.89171,                 1.4332,               0.001189,               0.001189,               0.001189
                     91,                0.97477,                0.69459,                 1.2836,                0.77216,                0.70474,                0.75712,                0.50734,                 1.1971,                0.88963,                 1.4308,                0.00109,                0.00109,                0.00109
                     92,                0.95969,                0.66329,                 1.2747,                0.77091,                0.70172,                 0.7579,                0.50841,                 1.1963,                0.88541,                  1.431,               0.000991,               0.000991,               0.000991
                     93,                0.95332,                0.65178,                  1.268,                0.76504,                0.70558,                0.75718,                0.50901,                 1.1954,                0.88385,                   1.43,               0.000892,               0.000892,               0.000892
                     94,                0.94577,                0.64501,                 1.2632,                0.76275,                0.71564,                0.75809,                0.50894,                 1.1949,                0.88351,                 1.4294,               0.000793,               0.000793,               0.000793
                     95,                0.94204,                0.63769,                  1.263,                0.76557,                0.71178,                 0.7565,                0.50842,                 1.1947,                0.88362,                 1.4295,               0.000694,               0.000694,               0.000694
                     96,                0.93468,                0.63116,                 1.2574,                 0.7685,                0.70499,                0.75621,                0.50895,                 1.1938,                0.88275,                 1.4289,               0.000595,               0.000595,               0.000595
                     97,                0.92688,                0.61953,                 1.2528,                0.76353,                0.70444,                0.75484,                0.50935,                 1.1933,                0.88133,                 1.4288,               0.000496,               0.000496,               0.000496
                     98,                0.91894,                0.61496,                 1.2477,                0.76677,                0.70408,                0.75578,                  0.509,                 1.1931,                 0.8808,                 1.4289,               0.000397,               0.000397,               0.000397
                     99,                0.91702,                0.60253,                 1.2382,                0.76077,                0.70967,                 0.7561,                0.50901,                 1.1931,                0.87996,                 1.4295,               0.000298,               0.000298,               0.000298
                    100,                0.91069,                0.59849,                 1.2365,                0.75885,                0.70957,                0.75536,                0.50832,                 1.1935,                0.87995,                 1.4303,               0.000199,               0.000199,               0.000199
